0 info it worked if it ends with ok
1450 silly install resolved        'eslint-plugin-jsx-a11y': '6.2.3',
1450 silly install resolved        'eslint-plugin-node': '^10.0.0',
1450 silly install resolved        'eslint-plugin-prettier': '^3.1.1',
1450 silly install resolved        'eslint-plugin-promise': '^4.2.1',
1450 silly install resolved        'eslint-plugin-react': '7.16.0',
1450 silly install resolved        'eslint-plugin-react-hooks': '2.3.0',
1450 silly install resolved        'eslint-plugin-standard': '^4.0.1',
1450 silly install resolved        'gatsby-theme-docz': '^2.2.0',
1450 silly install resolved        'is-ci-cli': '^2.0.0',
1450 silly install resolved        jest: '^24.9.0',
1450 silly install resolved        'jest-cli': '^24.9.0',
1450 silly install resolved        'jest-diff': '^25.1.0',
1450 silly install resolved        'jest-runner-eslint': '^0.7.5',
1450 silly install resolved        'jest-watch-select-projects': '^1.0.0',
1450 silly install resolved        'jest-watch-typeahead': '^0.4.2',
1450 silly install resolved        'lint-staged': '^9.4.3',
1450 silly install resolved        prettier: '^1.19.1',
1450 silly install resolved        'prop-types': '^15.5.0',
1450 silly install resolved        react: '^18.1.0',
1450 silly install resolved        'react-dom': '^18.1.0',
1450 silly install resolved        'react-test-renderer': '^18.1.0',
1450 silly install resolved        rollup: '^1.32.1',
1450 silly install resolved        'rollup-plugin-babel': '^4.3.3',
1450 silly install resolved        'rollup-plugin-commonjs': '^10.1.0',
1450 silly install resolved        'rollup-plugin-node-resolve': '^5.2.0',
1450 silly install resolved        'rollup-plugin-peer-deps-external': '^2.2.0',
1450 silly install resolved        'rollup-plugin-size': '^0.2.1',
1450 silly install resolved        'rollup-plugin-size-snapshot': '^0.10.0',
1450 silly install resolved        'rollup-plugin-terser': '^5.1.2',
1450 silly install resolved        serve: '^11.2.0' },
1450 silly install resolved     licenseText: 'MIT License\n\nCopyright (c) 2016 Tanner Linsley\n\nPermission is hereby granted, free of charge, to any person obtaining a copy\nof this software and associated documentation files (the "Software"), to deal\nin the Software without restriction, including without limitation the rights\nto use, copy, modify, merge, publish, distribute, sublicense, and/or sell\ncopies of the Software, and to permit persons to whom the Software is\nfurnished to do so, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in all\ncopies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE\nSOFTWARE.\n',
1450 silly install resolved     _id: 'react-table@7.8.0',
1450 silly install resolved     dist:
1450 silly install resolved      { shasum: '07858c01c1718c09f7f1aed7034fcfd7bda907d2',
1450 silly install resolved        integrity: 'sha512-hNaz4ygkZO4bESeFfnfOft73iBUj8K5oKi1EcSHPAibEydfsX2MyU6Z8KCr3mv3C9Kqqh71U+DhZkFvibbnPbA==',
1450 silly install resolved        tarball: 'https://registry.npmjs.org/react-table/-/react-table-7.8.0.tgz',
1450 silly install resolved        fileCount: 61,
1450 silly install resolved        unpackedSize: 939595,
1450 silly install resolved        signatures: [Object],
1450 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v4.10.10\r\nComment: https://openpgpjs.org\r\n\r\nwsFzBAEBCAAGBQJigk6CACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\nEgJ2VmqVpBAAnabdTSB4ZXUMmI86qPLQ5D0H5WZUOr2VWJPHUaxqqb6WNss0\r\nB5kgVeEccrsUiZk3hZMMGNjyRNDkTlIAB24EV/BskEXNP4969JQDvwzK4hOQ\r\ng6jk6IcZSPQJjCkeB2xaFcj/rPE9fdaKr2iKBWnnQyoipaslly9edb9oHNyK\r\niGawFYMNmx1LL0YTEb4Va8r/IV24yfrGTswJk2YtbOPWRhSLlg6sxRwkFb0N\r\nlw5H2HtBzlv5arB2pILA/m7TBzAct7Z+qFjfecqR+82fFJDFsbm45W/PdGu2\r\n0RRj07umIdSx+XMJ7KM9x0noehHpErIvPLQeTOzoCl7uNLWOJPqUoKx2oUKV\r\n3TX0WHoRtx+Nd0ganw+UxrUt3yEhB5Id1LUjHzGovtErWk8yLpq6p1VulqGM\r\n8FrOf5I4eOZpn06qxDv/FzfD6xyMRKIaqWoiEpmHOM/In3xdMV6voR1WOKjc\r\njtfFiafgSH+vE32J3dgGoqETBA2bZuD6TDQgP0BWLhhE6PGd8qZ7/WVtWRPv\r\ns/I4y5xkXpByjuDB3uPanjYfgtdB49xA6hYSKXADpZZSK0QBMAA8UtXMIhru\r\nGdsDuLaka65/Q9E+fNhtDtLmCzdkBZn14Ty/Xe8vFL9DT/aksvF5VrXhB7RV\r\n6kmO5rffbNSqDp3lI0AYqEo9Jk5ShbXVIXU=\r\n=h+R+\r\n-----END PGP SIGNATURE-----\r\n' },
1450 silly install resolved     _npmUser: { name: 'tannerlinsley', email: 'tannerlinsley@gmail.com' },
1450 silly install resolved     directories: {},
1450 silly install resolved     maintainers: [ [Object] ],
1450 silly install resolved     _npmOperationalInternal:
1450 silly install resolved      { host: 's3://npm-registry-packages',
1450 silly install resolved        tmp: 'tmp/react-table_7.8.0_1652706946099_0.2950684635997094' },
1450 silly install resolved     _hasShrinkwrap: false,
1450 silly install resolved     _shasum: '07858c01c1718c09f7f1aed7034fcfd7bda907d2',
1450 silly install resolved     _resolved: 'https://registry.npmjs.org/react-table/-/react-table-7.8.0.tgz',
1450 silly install resolved     _from: 'react-table@>=7.8.0 <8.0.0',
1450 silly install resolved     bugs: { url: 'https://github.com/tannerlinsley/react-table/issues' },
1450 silly install resolved     readme: 'ERROR: No README data found!' } ]
1451 info install react-table@7.8.0 into /home/mh/wmb-higlass/wmb-higlass
1452 info installOne react-table@7.8.0
1453 verbose installOne of react-table to /home/mh/wmb-higlass/wmb-higlass not in flight; installing
1454 verbose correctMkdir /home/mh/.npm/_locks correctMkdir not in flight; initializing
1455 verbose lock using /home/mh/.npm/_locks/react-table-96320b6962295fd1.lock for /home/mh/wmb-higlass/wmb-higlass/node_modules/react-table
1456 silly install write writing react-table 7.8.0 to /home/mh/wmb-higlass/wmb-higlass/node_modules/react-table
1457 verbose unbuild node_modules/react-table
1458 info preuninstall react-table@7.8.0
1459 info uninstall react-table@7.8.0
1460 verbose unbuild rmStuff react-table@7.8.0 from /home/mh/wmb-higlass/wmb-higlass/node_modules
1461 info postuninstall react-table@7.8.0
1462 silly gentlyRm /home/mh/wmb-higlass/wmb-higlass/node_modules/react-table is being purged from base /home/mh/wmb-higlass/wmb-higlass
1463 verbose gentlyRm don't care about contents; nuking /home/mh/wmb-higlass/wmb-higlass/node_modules/react-table
1464 silly vacuum-fs purging /home/mh/wmb-higlass/wmb-higlass/node_modules/react-table
1465 silly vacuum-fs quitting because other entries in /home/mh/wmb-higlass/wmb-higlass/node_modules
1466 verbose tar unpack /home/mh/.npm/react-table/7.8.0/package.tgz
1467 verbose tar unpacking to /home/mh/wmb-higlass/wmb-higlass/node_modules/react-table
1468 silly gentlyRm /home/mh/wmb-higlass/wmb-higlass/node_modules/react-table is being purged
1469 verbose gentlyRm don't care about contents; nuking /home/mh/wmb-higlass/wmb-higlass/node_modules/react-table
1470 silly gunzTarPerm modes [ '775', '664' ]
1471 silly gunzTarPerm extractEntry
1472 silly gunzTarPerm modified mode [ '', 493, 509 ]
1473 silly gunzTarPerm extractEntry CHANGELOG.md
1474 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 436 ]
1475 silly gunzTarPerm extractEntry LICENSE
1476 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
1477 silly gunzTarPerm extractEntry README.md
1478 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
1479 silly gunzTarPerm extractEntry dist
1480 silly gunzTarPerm modified mode [ 'dist', 493, 509 ]
1481 silly gunzTarPerm extractEntry index.js
1482 silly gunzTarPerm modified mode [ 'index.js', 420, 436 ]
1483 silly gunzTarPerm extractEntry package.json
1484 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
1485 silly gunzTarPerm extractEntry src
1486 silly gunzTarPerm modified mode [ 'src', 493, 509 ]
1487 silly gunzTarPerm extractEntry dist/react-table.development.js
1488 silly gunzTarPerm modified mode [ 'dist/react-table.development.js', 420, 436 ]
1489 silly gunzTarPerm extractEntry dist/react-table.development.js.map
1490 silly gunzTarPerm modified mode [ 'dist/react-table.development.js.map', 420, 436 ]
1491 silly gunzTarPerm extractEntry dist/react-table.production.min.js
1492 silly gunzTarPerm modified mode [ 'dist/react-table.production.min.js', 420, 436 ]
1493 silly gunzTarPerm extractEntry dist/react-table.production.min.js.map
1494 silly gunzTarPerm modified mode [ 'dist/react-table.production.min.js.map', 420, 436 ]
1495 silly gunzTarPerm extractEntry src/aggregations.js
1496 silly gunzTarPerm modified mode [ 'src/aggregations.js', 493, 509 ]
1497 silly gunzTarPerm extractEntry src/filterTypes.js
1498 silly gunzTarPerm modified mode [ 'src/filterTypes.js', 420, 436 ]
1499 silly gunzTarPerm extractEntry src/gatsby-theme-docz
1500 silly gunzTarPerm modified mode [ 'src/gatsby-theme-docz', 493, 509 ]
1501 silly gunzTarPerm extractEntry src/hooks
1502 silly gunzTarPerm modified mode [ 'src/hooks', 493, 509 ]
1503 silly gunzTarPerm extractEntry src/index.js
1504 silly gunzTarPerm modified mode [ 'src/index.js', 493, 509 ]
1505 silly gunzTarPerm extractEntry src/makeDefaultPluginHooks.js
1506 silly gunzTarPerm modified mode [ 'src/makeDefaultPluginHooks.js', 420, 436 ]
1507 silly gunzTarPerm extractEntry src/plugin-hooks
1508 silly gunzTarPerm modified mode [ 'src/plugin-hooks', 493, 509 ]
1509 silly gunzTarPerm extractEntry src/publicUtils.js
1510 silly gunzTarPerm modified mode [ 'src/publicUtils.js', 420, 436 ]
1511 silly gunzTarPerm extractEntry src/sortTypes.js
1512 silly gunzTarPerm modified mode [ 'src/sortTypes.js', 420, 436 ]
1513 silly gunzTarPerm extractEntry src/utility-hooks
1514 silly gunzTarPerm modified mode [ 'src/utility-hooks', 493, 509 ]
1515 silly gunzTarPerm extractEntry src/utils.js
1516 silly gunzTarPerm modified mode [ 'src/utils.js', 493, 509 ]
1517 silly gunzTarPerm extractEntry src/gatsby-theme-docz/components
1518 silly gunzTarPerm modified mode [ 'src/gatsby-theme-docz/components', 493, 509 ]
1519 silly gunzTarPerm extractEntry src/hooks/tests
1520 silly gunzTarPerm modified mode [ 'src/hooks/tests', 493, 509 ]
1521 silly gunzTarPerm extractEntry src/hooks/useColumnVisibility.js
1522 silly gunzTarPerm modified mode [ 'src/hooks/useColumnVisibility.js', 420, 436 ]
1523 silly gunzTarPerm extractEntry src/hooks/useTable.js
1524 silly gunzTarPerm modified mode [ 'src/hooks/useTable.js', 493, 509 ]
1525 silly gunzTarPerm extractEntry src/plugin-hooks/_UNSTABLE_usePivotColumns.js
1526 silly gunzTarPerm modified mode [ 'src/plugin-hooks/_UNSTABLE_usePivotColumns.js', 420, 436 ]
1527 silly gunzTarPerm extractEntry src/plugin-hooks/tests
1528 silly gunzTarPerm modified mode [ 'src/plugin-hooks/tests', 493, 509 ]
1529 silly gunzTarPerm extractEntry src/plugin-hooks/useAbsoluteLayout.js
1530 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useAbsoluteLayout.js', 420, 436 ]
1531 silly gunzTarPerm extractEntry src/plugin-hooks/useBlockLayout.js
1532 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useBlockLayout.js', 420, 436 ]
1533 silly gunzTarPerm extractEntry src/plugin-hooks/useColumnOrder.js
1534 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useColumnOrder.js', 420, 436 ]
1535 silly gunzTarPerm extractEntry src/plugin-hooks/useExpanded.js
1536 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useExpanded.js', 493, 509 ]
1537 silly gunzTarPerm extractEntry src/plugin-hooks/useFilters.js
1538 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useFilters.js', 493, 509 ]
1539 silly gunzTarPerm extractEntry src/plugin-hooks/useFlexLayout.js
1540 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useFlexLayout.js', 420, 436 ]
1541 silly gunzTarPerm extractEntry src/plugin-hooks/useGlobalFilter.js
1542 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useGlobalFilter.js', 420, 436 ]
1543 silly gunzTarPerm extractEntry src/plugin-hooks/useGridLayout.js
1544 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useGridLayout.js', 420, 436 ]
1545 silly gunzTarPerm extractEntry src/plugin-hooks/useGroupBy.js
1546 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useGroupBy.js', 493, 509 ]
1547 silly gunzTarPerm extractEntry src/plugin-hooks/usePagination.js
1548 silly gunzTarPerm modified mode [ 'src/plugin-hooks/usePagination.js', 493, 509 ]
1549 silly gunzTarPerm extractEntry src/plugin-hooks/useResizeColumns.js
1550 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useResizeColumns.js', 420, 436 ]
1551 silly gunzTarPerm extractEntry src/plugin-hooks/useRowSelect.js
1552 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useRowSelect.js', 420, 436 ]
1553 silly gunzTarPerm extractEntry src/plugin-hooks/useRowState.js
1554 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useRowState.js', 420, 436 ]
1555 silly gunzTarPerm extractEntry src/plugin-hooks/useSortBy.js
1556 silly gunzTarPerm modified mode [ 'src/plugin-hooks/useSortBy.js', 493, 509 ]
1557 silly gunzTarPerm extractEntry src/utility-hooks/useTokenPagination.js
1558 silly gunzTarPerm modified mode [ 'src/utility-hooks/useTokenPagination.js', 420, 436 ]
1559 silly gunzTarPerm extractEntry src/gatsby-theme-docz/components/Logo
1560 silly gunzTarPerm modified mode [ 'src/gatsby-theme-docz/components/Logo', 493, 509 ]
1561 silly gunzTarPerm extractEntry src/hooks/tests/useTable.test.js
1562 silly gunzTarPerm modified mode [ 'src/hooks/tests/useTable.test.js', 420, 436 ]
1563 silly gunzTarPerm extractEntry src/plugin-hooks/tests/useAbsoluteLayout.test.js
1564 silly gunzTarPerm modified mode [ 'src/plugin-hooks/tests/useAbsoluteLayout.test.js', 420, 436 ]
1565 silly gunzTarPerm extractEntry src/plugin-hooks/tests/useBlockLayout.test.js
1566 silly gunzTarPerm modified mode [ 'src/plugin-hooks/tests/useBlockLayout.test.js', 420, 436 ]
1567 silly gunzTarPerm extractEntry src/plugin-hooks/tests/useColumnOrder.test.js
